Description,Co-ordinates,lat,lon
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Wharfs Landing Park,"(-37.82210994675337, 144.93666205920204)",-37.82210994675337,144.93666205920204
Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Hardy Reserve,"(-37.78559620252012, 144.96932282550418)",-37.78559620252012,144.96932282550418
Drinking Fountain - Leaf Type - Dog Bowl  - Kings Domain,"(-37.82424533734149, 144.97698410547824)",-37.82424533734149,144.97698410547824
Drinking Fountain - Leaf Type - Dog Bowl  - Flagstaff Gardens,"(-37.81010993947886, 144.95363625566395)",-37.81010993947886,144.95363625566395
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Flagstaff Gardens,"(-37.81043106640399, 144.95558395492208)",-37.81043106640399,144.95558395492208
Drinking fountain - Historic or Heritage fountains - University Square,"(-37.8020146095429, 144.9605723948678)",-37.8020146095429,144.9605723948678
Drinking Fountain - Leaf Type - Dog Bowl  - University Square,"(-37.80089398503696, 144.96074870882546)",-37.80089398503696,144.96074870882546
Drinking Fountain - Leaf Type - Dog Bowl  - JJ Holland Park,"(-37.79841970759794, 144.92421993826414)",-37.79841970759794,144.92421993826414
Drinking Fountain - Leaf Type - Dog Bowl  - Princes Park,"(-37.7914165845557, 144.96125460876374)",-37.7914165845557,144.96125460876374
Drinking Fountain - Leaf Type - Dog Bowl  - Princes Park,"(-37.778630360270995, 144.96168045209797)",-37.778630360270995,144.96168045209797
Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,"(-37.79028778877907, 144.94509842701018)",-37.79028778877907,144.94509842701018
Drinking Fountain - Treated Timber Drinking Fountain - Stock Bridge (KENSINGTON),"(-37.79016688522425, 144.92406824328089)",-37.79016688522425,144.92406824328089
Drinking Fountain - Leaf Type - Dog Bowl  - Alexandra Gardens,"(-37.821103585220605, 144.97249534473832)",-37.821103585220605,144.97249534473832
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Princes Park,"(-37.7881098191695, 144.95949172029708)",-37.7881098191695,144.95949172029708
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82186723614085, 144.9572554993872)",-37.82186723614085,144.9572554993872
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81437281760768, 144.9443629296941)",-37.81437281760768,144.9443629296941
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.830658429920206, 144.97605393970306)",-37.830658429920206,144.97605393970306
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Royal Park,"(-37.77732383776788, 144.9531895231545)",-37.77732383776788,144.9531895231545
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82435043745128, 144.9771113193355)",-37.82435043745128,144.9771113193355
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82469655350015, 144.9721174141578)",-37.82469655350015,144.9721174141578
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82317712092532, 144.94186784766944)",-37.82317712092532,144.94186784766944
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,"(-37.82168006484173, 144.9700370336942)",-37.82168006484173,144.9700370336942
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Boyd Community Hub,"(-37.82605853691661, 144.9615312833258)",-37.82605853691661,144.9615312833258
Drinking fountain - Historic or Heritage Drinking Fountains - Alexandra Park,"(-37.827087271632976, 144.98504460154422)",-37.827087271632976,144.98504460154422
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,"(-37.8212095645359, 144.9694728091101)",-37.8212095645359,144.9694728091101
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Hub@Docklands,"(-37.819734518071364, 144.9475652363716)",-37.819734518071364,144.9475652363716
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Princes Park,"(-37.78462350014393, 144.96015661193692)",-37.78462350014393,144.96015661193692
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Hub@Docklands,"(-37.82017775836843, 144.9480020326732)",-37.82017775836843,144.9480020326732
Drinking Fountain - Leaf Type - Dog Bowl  - Canning & Palmerston St Reserve,"(-37.796396827991096, 144.97292609129818)",-37.796396827991096,144.97292609129818
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Alexandra Gardens,"(-37.82055140792857, 144.9731742469266)",-37.82055140792857,144.9731742469266
Drinking Fountain - Leaf Type - With Bottle Refill Tap - JJ Holland Park,"(-37.79786751874929, 144.92606408339236)",-37.79786751874929,144.92606408339236
Drinking Fountain - Leaf Type - Dog Bowl  - Bayswater Road Park,"(-37.79365820618429, 144.92352614663906)",-37.79365820618429,144.92352614663906
Drinking Fountain - Leaf Type - Dog Bowl  - Pleasance Gardens,"(-37.796300658626926, 144.94502857293458)",-37.796300658626926,144.94502857293458
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Pleasance Gardens,"(-37.79639356481317, 144.9464489931069)",-37.79639356481317,144.9464489931069
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Royal Park,"(-37.77874396844592, 144.9527310464918)",-37.77874396844592,144.9527310464918
Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,"(-37.78413055442304, 144.9561695135437)",-37.78413055442304,144.9561695135437
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Princes Park,"(-37.78866797179563, 144.96246173875772)",-37.78866797179563,144.96246173875772
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Peppercorn Park,"(-37.79256416270773, 144.922630804458)",-37.79256416270773,144.922630804458
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Royal Park,"(-37.79148137934659, 144.95640337310826)",-37.79148137934659,144.95640337310826
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Murchison Square,"(-37.80037327256486, 144.97278944216202)",-37.80037327256486,144.97278944216202
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Royal Park,"(-37.781971287851476, 144.95606844481355)",-37.781971287851476,144.95606844481355
Drinking Fountain - Leaf Type - Dog Bowl  - Riverside Park,"(-37.79451455017051, 144.9159122539464)",-37.79451455017051,144.9159122539464
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Docklands Park,"(-37.81961616571647, 144.94608043349226)",-37.81961616571647,144.94608043349226
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.815185695578855, 144.95257756009232)",-37.815185695578855,144.95257756009232
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.824688315009205, 144.94695310036423)",-37.824688315009205,144.94695310036423
Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,"(-37.819376190936254, 144.96425791163875)",-37.819376190936254,144.96425791163875
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.81337112781817, 144.94357125504956)",-37.81337112781817,144.94357125504956
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Docklands Park,"(-37.82089072956917, 144.94692985249003)",-37.82089072956917,144.94692985249003
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens South,"(-37.80719483579952, 144.97264821832775)",-37.80719483579952,144.97264821832775
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,"(-37.80211398428, 144.97283100368065)",-37.80211398428,144.97283100368065
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.809593623030885, 144.96424038761432)",-37.809593623030885,144.96424038761432
Drinking fountain - unspecified type - Princes Park,"(-37.7836624497961, 144.95999863520058)",-37.7836624497961,144.95999863520058
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81536210793982, 144.97970486535712)",-37.81536210793982,144.97970486535712
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.79431438564634, 144.9302959180467)",-37.79431438564634,144.9302959180467
Drinking Fountain - Treated Timber Drinking Fountain - Miles & Dodds Street Reserve,"(-37.828673986591355, 144.9672264971803)",-37.828673986591355,144.9672264971803
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,"(-37.810693329155406, 144.983071937749)",-37.810693329155406,144.983071937749
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.810438177722986, 144.96409803572945)",-37.810438177722986,144.96409803572945
Drinking Fountain - Urban design stainless steel,"(-37.79337819173264, 144.94004830856508)",-37.79337819173264,144.94004830856508
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.799615873678334, 144.96425054146184)",-37.799615873678334,144.96425054146184
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.814969228345504, 144.96035042039261)",-37.814969228345504,144.96035042039261
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81932147571993, 144.94249797871333)",-37.81932147571993,144.94249797871333
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,"(-37.83028525455125, 144.97264952949166)",-37.83028525455125,144.97264952949166
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.80750643106099, 144.9685049927858)",-37.80750643106099,144.9685049927858
Drinking fountain - unspecified type - Alexandra Park,"(-37.819571118805214, 144.97182464875007)",-37.819571118805214,144.97182464875007
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Royal Park,"(-37.780205363639304, 144.95293574839906)",-37.780205363639304,144.95293574839906
Drinking Fountain - Ornamental Drinking Fountain - Errol St North Melbourne,"(-37.80333644461803, 144.94973046402842)",-37.80333644461803,144.94973046402842
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.8200996090771, 144.96520412105647)",-37.8200996090771,144.96520412105647
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81191194838843, 144.97076931535327)",-37.81191194838843,144.97076931535327
Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,"(-37.798924491881245, 144.92595592847908)",-37.798924491881245,144.92595592847908
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.812430045460935, 144.96501543858767)",-37.812430045460935,144.96501543858767
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Powlett Reserve,"(-37.81108547106561, 144.986823716213)",-37.81108547106561,144.986823716213
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.814695182979264, 144.93847737611912)",-37.814695182979264,144.93847737611912
Drinking Fountain - Treated Timber Drinking Fountain - Ievers Reserve,"(-37.79634473440512, 144.95295625926101)",-37.79634473440512,144.95295625926101
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82337609495653, 144.9798517032086)",-37.82337609495653,144.9798517032086
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.818939263478214, 144.94348692912953)",-37.818939263478214,144.94348692912953
Drinking Fountain - Concrete Drinking Fountain,"(-37.77845421707277, 144.95603509792244)",-37.77845421707277,144.95603509792244
Drinking Fountain - Leaf Type - Dog Bowl  - Kings Domain South,"(-37.83352412979702, 144.98347223277543)",-37.83352412979702,144.98347223277543
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81655981940826, 144.958479412123)",-37.81655981940826,144.958479412123
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81386555249958, 144.96475087670643)",-37.81386555249958,144.96475087670643
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.78297956185507, 144.9418702885437)",-37.78297956185507,144.9418702885437
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81906773607154, 144.95451978482612)",-37.81906773607154,144.95451978482612
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81262231879966, 144.95695726799045)",-37.81262231879966,144.95695726799045
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Royal Park,"(-37.79542994425931, 144.95202812794676)",-37.79542994425931,144.95202812794676
Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,"(-37.78972452756684, 144.95542692736785)",-37.78972452756684,144.95542692736785
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81767138974231, 144.9462535088493)",-37.81767138974231,144.9462535088493
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81949228639884, 144.94459499380662)",-37.81949228639884,144.94459499380662
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.807152962975586, 144.95128617901676)",-37.807152962975586,144.95128617901676
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.79275280598382, 144.96844335889637)",-37.79275280598382,144.96844335889637
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81013008750712, 144.99100554178736)",-37.81013008750712,144.99100554178736
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.811050947085775, 144.96714245008525)",-37.811050947085775,144.96714245008525
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80443768421831, 144.96343052616893)",-37.80443768421831,144.96343052616893
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.814022713257685, 144.96377589639772)",-37.814022713257685,144.96377589639772
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.83822661704696, 144.9845757117782)",-37.83822661704696,144.9845757117782
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81027785022815, 144.9610923413044)",-37.81027785022815,144.9610923413044
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82842091627398, 144.98460191449672)",-37.82842091627398,144.98460191449672
Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Hardy Reserve,"(-37.78528327065247, 144.96619195051946)",-37.78528327065247,144.96619195051946
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,"(-37.83081555124981, 144.97427512305256)",-37.83081555124981,144.97427512305256
Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,"(-37.795118666338084, 144.95091878885694)",-37.795118666338084,144.95091878885694
Drinking fountain - Historic or Heritage Drinking Fountains - JJ Holland Park,"(-37.79745516285821, 144.92349296059965)",-37.79745516285821,144.92349296059965
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81152641068227, 144.9728037168352)",-37.81152641068227,144.9728037168352
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80218636204077, 144.97111015985016)",-37.80218636204077,144.97111015985016
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.82051269611414, 144.94396083541395)",-37.82051269611414,144.94396083541395
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Princes Park,"(-37.78493695299493, 144.96233927588727)",-37.78493695299493,144.96233927588727
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,"(-37.80241728553812, 144.97202290316702)",-37.80241728553812,144.97202290316702
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.819668916851825, 144.9417577515994)",-37.819668916851825,144.9417577515994
Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,"(-37.80154324073521, 144.97074694104214)",-37.80154324073521,144.97074694104214
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80726039782801, 144.95788106825034)",-37.80726039782801,144.95788106825034
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.809316361164214, 144.95453335359068)",-37.809316361164214,144.95453335359068
Drinking Fountain - Treated Timber Drinking Fountain - Sturt Street Reserve,"(-37.829762043290245, 144.9650239066239)",-37.829762043290245,144.9650239066239
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81515985140142, 144.93712549711364)",-37.81515985140142,144.93712549711364
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.82114510296565, 144.94298366417019)",-37.82114510296565,144.94298366417019
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8175239427856, 144.96013037555608)",-37.8175239427856,144.96013037555608
Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Argyle Square,"(-37.80282308235531, 144.96630068198394)",-37.80282308235531,144.96630068198394
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,"(-37.80225790808832, 144.96613628041044)",-37.80225790808832,144.96613628041044
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81319698844885, 144.97374469190206)",-37.81319698844885,144.97374469190206
Drinking Fountain - Duke & Duchess of York Memorial Drinking Fountain,"(-37.80663190787703, 144.95991334440367)",-37.80663190787703,144.95991334440367
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81600551227767, 144.9651330881475)",-37.81600551227767,144.9651330881475
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Royal Park,"(-37.78615201108828, 144.95349293828525)",-37.78615201108828,144.95349293828525
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81992693832316, 144.94314585668042)",-37.81992693832316,144.94314585668042
Drinking Fountain - Leaf Type - Dog Bowl  - Errol Street Reserve,"(-37.79924850919621, 144.9504177251165)",-37.79924850919621,144.9504177251165
Drinking fountain - Historic or Heritage Drinking Fountains - Birrarung Marr,"(-37.81890778973109, 144.97301938244627)",-37.81890778973109,144.97301938244627
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81331469375451, 144.9666513135716)",-37.81331469375451,144.9666513135716
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.811441273333834, 144.95511626726946)",-37.811441273333834,144.95511626726946
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.82016422388396, 144.9419807414183)",-37.82016422388396,144.9419807414183
Drinking fountain - unspecified type - Alexandra Park,"(-37.827924925554626, 144.98354503295144)",-37.827924925554626,144.98354503295144
Drinking Fountain - Leaf Type - Dog Bowl  - New Quay Central Park,"(-37.81472791168905, 144.93868934270515)",-37.81472791168905,144.93868934270515
Drinking fountain - Historic or Heritage Drinking Fountains - Queen Victoria Gardens,"(-37.82123671455052, 144.97077057669242)",-37.82123671455052,144.97077057669242
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - North Melbourne Recreation Reserve,"(-37.79922710932603, 144.94028139112405)",-37.79922710932603,144.94028139112405
Drinking Fountain - Leaf Type - Dog Bowl  - Newmarket Reserve,"(-37.78784948378831, 144.92456233354102)",-37.78784948378831,144.92456233354102
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80056485451508, 144.9668454274885)",-37.80056485451508,144.9668454274885
Drinking fountain - Historic or Heritage Drinking Fountains - Princes Park,"(-37.77990316842913, 144.96103894553204)",-37.77990316842913,144.96103894553204
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81033905955521, 144.9724239787079)",-37.81033905955521,144.9724239787079
Drinking Fountain - Old Style Steel Drinking Fountain,"(-37.80831892386757, 144.97445245211898)",-37.80831892386757,144.97445245211898
Drinking Fountain - Treated Timber Drinking Fountain - Shrine Gardens,"(-37.83210001827241, 144.975544260503)",-37.83210001827241,144.975544260503
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Gardiner Reserve,"(-37.79889823757444, 144.94401837483926)",-37.79889823757444,144.94401837483926
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.811468256332006, 144.96175067722208)",-37.811468256332006,144.96175067722208
Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,"(-37.82340947086067, 144.94065316721642)",-37.82340947086067,144.94065316721642
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Station Street Park,"(-37.79735923804568, 144.97398629700336)",-37.79735923804568,144.97398629700336
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.818393312901414, 144.94467796351668)",-37.818393312901414,144.94467796351668
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.805018324001324, 144.94911036775298)",-37.805018324001324,144.94911036775298
Drinking Fountain - Leaf Type - Dog Bowl - Stockmans Way,"(-37.794034684551164, 144.91961812395766)",-37.794034684551164,144.91961812395766
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Princes Park,"(-37.787145044550506, 144.95944649397603)",-37.787145044550506,144.95944649397603
Drinking fountain - Historic or Heritage Drinking Fountains - Liddy Street Reserve (KENSINGTON),"(-37.79009686226306, 144.9257559567742)",-37.79009686226306,144.9257559567742
Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,"(-37.7981300933256, 144.9217175971122)",-37.7981300933256,144.9217175971122
Drinking fountain - unspecified type - Fawkner Park,"(-37.84105383065132, 144.98474159117376)",-37.84105383065132,144.98474159117376
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80899368753833, 144.9728686722591)",-37.80899368753833,144.9728686722591
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81261776692698, 144.9683505786709)",-37.81261776692698,144.9683505786709
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.80626983275522, 144.95806339729006)",-37.80626983275522,144.95806339729006
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81812625933699, 144.9458429589375)",-37.81812625933699,144.9458429589375
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81243580767888, 144.97368439844223)",-37.81243580767888,144.97368439844223
