property_number,venue_name,venue_address,space_type,website,lat,lon,location
609454,Alumbra,"Shed 9, Victoria Harbour, Docklands, 3008",Nightclub,http://www.alumbra.com.au/,-37.81656881500009,144.94383499834845,POINT (144.943834998348 -37.816568815)
506429,Sofitel Melbourne On Collins,"Sofitel Hotel, Collins Tower, 25 Collins Street, Melbourne, 3000",Accommodation,http://www.sofitel-melbourne.com.au/,-37.81376526700552,144.9729234875978,POINT (144.972923487598 -37.813765267006)
646930,Bar Nacional,"Tenancy 47, Ground, 727 Collins Street, Docklands, 3008",Bar,http://www.barnacional.com.au/,-37.82046725912159,144.94982290293075,POINT (144.949822902931 -37.820467259122)
681513,Bomba Tapas Bar and Rooftop,"Ground & Rooftop, 103 Lonsdale Street, Melbourne, 3000",Bar,https://bombabar.com.au/,-37.81038063462455,144.9692357633733,POINT (144.969235763373 -37.810380634625)
565482,Melbourne Museum,"11 Nicholson Street, Carlton, 3053",Museum,https://museumsvictoria.com.au/melbournemuseum/,-37.80372847051283,144.97373148063383,POINT (144.973731480634 -37.803728470513)
619040,Fad Gallery,"Gnd & Flr1, 14 Corrs Lane, Melbourne, 3000",Bar,http://fadgallery.com.au/,-37.811235398938436,144.9683349834688,POINT (144.968334983469 -37.811235398938)
607972,Penny Blue,"2 Driver Lane, Melbourne, 3000",Bar,https://pennyblue.com.au/,-37.81282106809502,144.96298868379125,POINT (144.962988683791 -37.812821068095)
642863,"Club 23, Crown Melbourne","Restaurant Crown Towers Hotel, Crown Casino, 8 Whiteman Street, Southbank, 3006",Nightclub,http://www.level3atcrown.com.au/,-37.82243272720292,144.9601748810828,POINT (144.960174881083 -37.822432727203)
627193,Aria Bar & Lounge,"Podium, 1 Southgate Avenue, Southbank, 3006",Bar,http://www.sebeldocklands.com.au/en/meeting-rooms/aria-bar-and-events.html,-37.82047861515797,144.96589092458512,POINT (144.965890924585 -37.820478615158)
102955,Festival Hall,"300 Dudley Street, West Melbourne, 3003",Performance space,http://www.festivalhall.com.au/,-37.811437769852866,144.9461726133059,POINT (144.946172613306 -37.811437769853)
567595,Vodka Temple,"Ground, 160-162 Lygon Street, Carlton, 3053",Nightclub,https://www.vodkatemple.com.au/,-37.80345202353251,144.9666383380664,POINT (144.966638338066 -37.803452023533)
635138,Union Electric,"13 Heffernan Lane, Melbourne, 3000",Bar,http://unionelectric.com.au/,-37.811773258347344,144.9666888906996,POINT (144.9666888907 -37.811773258347)
109721,Three Crowns Hotel,"361-365 Victoria Street, West Melbourne, 3003",Hotel,https://www.threecrownshotel.com.au/,-37.8052879130126,144.9494898220434,POINT (144.949489822043 -37.805287913013)
615781,Charlie's Bar,"Basement, 67 Hardware Lane, Melbourne, 3000",,,-37.81325334536212,144.9610159338816,POINT (144.961015933882 -37.813253345362)
632394,Troika Bar,"Ground, 106 Little Lonsdale Street, Melbourne, 3000",Bar,http://troikabar.com/,-37.809251212232525,144.96862686025293,POINT (144.968626860253 -37.809251212233)
527245,Live Performance Australia,"Level 1, 15 Queen Street, Melbourne, 3000",Multi-use,http://www.liveperformance.com.au/,-37.818408350668456,144.96207799460493,POINT (144.962077994605 -37.818408350668)
108118,Queen Victoria Market,"65-159 Victoria Street, Melbourne, 3000",Performance space,http://qvm.com.au/,-37.806188527484565,144.9575348670326,POINT (144.957534867033 -37.806188527485)
547502,Platform One,"Vault 7-8, 375-377 Flinders Street, Melbourne, 3000",Nightclub,http://www.platformone.com.au/,-37.81914827560788,144.96232307486835,POINT (144.962323074868 -37.819148275608)
594101,Mesa Verde,"Unit S13, Level 6, 252 Swanston Street, Melbourne, 3000",Bar,http://www.mesaverde.net.au/,-37.81204087370973,144.96505253454222,POINT (144.965052534542 -37.81204087371)
105675,Seamstress Restaurant and Bar,"113 Lonsdale Street, Melbourne, 3000",Bar,http://www.seamstress.com.au/prod/,-37.81046224853603,144.96895746044424,POINT (144.968957460444 -37.810462248536)
103626,European Bier Café,"120 Exhibition Street, Melbourne, 3000",bar,http://europeanbiercafe.com.au/,-37.81285332078208,144.97110417388942,POINT (144.971104173889 -37.812853320782)
661406,Arbory Bar and Eatery,"2 Flinders Walk, Melbourne, 3000",Bar,http://arbory.com.au/,-37.81890972470938,144.96679263372738,POINT (144.966792633727 -37.818909724709)
631757,Touche Hombre,"237 Lonsdale Street, Melbourne, 3000",Bar,https://www.touchehombre.com.au/,-37.81150165387338,144.9654399624449,POINT (144.965439962445 -37.811501653873)
515538,Paris Cat Jazz Club,"4-6 Goldie Place, Melbourne, 3000",Venue,http://pariscat.com.au/,-37.813558526665716,144.96075407581748,POINT (144.960754075817 -37.813558526666)
567241,Clique Bar,"Level 1, 26 King Street, Melbourne, 3000",Nightclub,http://www.cliquebar.com.au/,-37.81961099011078,144.95739295718033,POINT (144.95739295718 -37.819610990111)
605758,Bass Lounge,"Suite 12, Basement, 108 Bourke Street, Melbourne, 3000",,,-37.8121190907495,144.9699347659403,POINT (144.96993476594 -37.812119090749)
619895,The Black Rabbit,"Basement, 85 Queen Street, Melbourne, 3000",Nightclub,https://www.blackrabbit.melbourne/,-37.816506994449085,144.96120225838388,POINT (144.961202258384 -37.816506994449)
640957,Man Tong Kitchen,"Shop 46B, Ground, 8 Whiteman Street, Southbank, 3006",Bar,http://www.mantongkitchen.com.au/,-37.82237743370056,144.96013664101957,POINT (144.96013664102 -37.822377433701)
513494,Randy Dragon,"Unit 1, Basement, 313-315 Flinders Lane, Melbourne, 3000",Bar,http://www.randydragon.com.au/,-37.817456737067324,144.96378913395765,POINT (144.963789133958 -37.817456737067)
109417,Regent Theatre,"191-197 Collins Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/regent-theatre,-37.81534585273267,144.9675380003948,POINT (144.967538000395 -37.815345852733)
540197,Therapy Nightclub  at Crown,"Shop 52, Level 2, 8 Whiteman Street, Southbank, 3006",Nightclub,http://www.level3atcrown.com.au/,-37.82381122217111,144.95741449297574,POINT (144.957414492976 -37.823811222171)
565950,The Last Chance Rock & Roll Bar,"238 Victoria Street, Melbourne, 3000",Venue,https://www.facebook.com/thelastchancerockandrollbar/,-37.80601960940114,144.95855233201263,POINT (144.958552332013 -37.806019609401)
542429,AIM (Australian Institute of Music),"Gnd & Levels 1 -3, 120 King Street, Melbourne, 3000",Recording,http://www.aim.edu.au/,-37.81726158549317,144.95622460343756,POINT (144.956224603438 -37.817261585493)
110148,The Australian Club,"110 William Street, Melbourne, 3000",Venue,https://theaustralianclub.com.au/,-37.816671478507224,144.95884607575877,POINT (144.958846075759 -37.816671478507)
102154,St Michael's Uniting Church,"St Michaels Uniting Church, 122-136 Collins Street, Melbourne, 3000",Church,http://stmichaels.org.au/,-37.81452691849391,144.96935205119595,POINT (144.969352051196 -37.814526918494)
106505,The Kelvin Club,"Kelvin Club, 14-30 Melbourne Place, Melbourne, 3000",,,-37.8132350970678,144.96883724816743,POINT (144.968837248167 -37.813235097068)
105749,QV Melbourne,"278-300 Swanston Street, Melbourne, 3000",Bar,http://www.qv.com.au,-37.81103540168751,144.96467176356475,POINT (144.964671763565 -37.811035401688)
101236,Angel Music Bar,"12 Bourke Street, Melbourne, 3000",Bar,,-37.8113496150961,144.97256750232202,POINT (144.972567502322 -37.811349615096)
508230,The Athenaeum,"Level 1, 188 Collins Street, Melbourne, 3000",,,-37.81509905764948,144.96746914835032,POINT (144.96746914835 -37.815099057649)
101427,San Marco Social Club,"149 Canning Street, Carlton, 3053",Community hall,https://www.instagram.com/explore/locations/410139584/san-marco-in-lamis-social-club-melbourne/,-37.795035125757934,144.97317627114788,POINT (144.973176271148 -37.795035125758)
103619,The Comedy Theatre,"240 Exhibition Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/comedy-theatre,-37.81021736084806,144.96989592744947,POINT (144.969895927449 -37.810217360848)
527419,Turf Bar,"Unit 1, LwrGround, 131 Queen Street, Melbourne, 3000",Bar,http://turfbar.com.au/,-37.815538920511045,144.96075342315893,POINT (144.960753423159 -37.815538920511)
105636,The Leveson,"46 Leveson Street, North Melbourne, 3051",Hotel,http://theleveson.melbourne/,-37.80370793018695,144.951185078014,POINT (144.951185078014 -37.803707930187)
542129,Cherry Bar,"Basement, 103 Flinders Lane, Melbourne, 3000",Venue,http://cherrybar.com.au/,-37.815376525088666,144.97089701596647,POINT (144.970897015966 -37.815376525089)
104653,Campari House,"21-25 Hardware Lane, Melbourne, 3000",Bar,https://www.camparihouse.com.au/,-37.81406901492111,144.96139208309128,POINT (144.961392083091 -37.814069014921)
104468,University of Melbourne,"230 Grattan Street, Parkville, 3010",Performance space,https://umsu.unimelb.edu.au/,-37.799910206479105,144.9604734702218,POINT (144.960473470222 -37.799910206479)
101221,The Elephant and Wheelbarrow,"94-96 Bourke Street, Melbourne, 3000",Hotel,https://bourkest.elephantandwheelbarrow.com.au/,-37.812003038513254,144.97032587079298,POINT (144.970325870793 -37.812003038513)
565097,Chaise Lounge,"Basement, 105 Queen Street, Melbourne, 3000",Nightclub,http://www.chaiselounge.com.au/,-37.81607553369085,144.96100472386703,POINT (144.961004723867 -37.816075533691)
540072,Victorian Arts Centre Trust,"Carpark, 100 St Kilda Road, Southbank, 3006",Multi-use,https://www.artscentremelbourne.com.au/about-us/media-centre/2017/may/victorian-arts-centre-trust,-37.82144364943292,144.9688880032937,POINT (144.968888003294 -37.821443649433)
529290,Eden Bar,"Level 1, 163-165 Russell Street, Melbourne, 3000",Nightclub,http://edenbar.com.au/,-37.81248788571263,144.9677712185572,POINT (144.967771218557 -37.812487885713)
580042,Lustre Bar,"4A Centre Place, Melbourne, 3000",Bar,http://www.lustrebar.com.au/,-37.81675634145909,144.96562102792308,POINT (144.965621027923 -37.816756341459)
598592,RACV City Club,"501 Bourke Street, Melbourne, 3000",Hotel,https://www.racv.com.au/travel-leisure/racv-club/city-club.html,-37.81557207833605,144.9591017007643,POINT (144.959101700764 -37.815572078336)
109436,Section 8 Bar,"27-29 Tattersalls Lane, Melbourne, 3000",Bar,https://section8.com.au/,-37.8117627149045,144.9654889438025,POINT (144.965488943803 -37.811762714904)
508983,Roxanne Bar,"Level 2-3, 2 Coverlid Place, Melbourne, 3000",Venue,https://www.facebook.com/roxannebarmelbourne/,-37.812290077617654,144.96856088051632,POINT (144.968560880516 -37.812290077618)
102148,Athenaeum Theatre,"184-192 Collins Street, Melbourne, 3000",Theatre,http://www.athenaeumtheatre.com.au/,-37.81509631361538,144.96731018907587,POINT (144.967310189076 -37.815096313615)
540196,The Palms At Crown,"Shop 54A, Level 2, 8 Whiteman Street, Southbank, 3006",Bar,https://www.crownmelbourne.com.au/events-conferences/function-venues/the-palms-at-crown,-37.82237605653925,144.96005715393778,POINT (144.960057153938 -37.822376056539)
520402,The Bodega,"Shop 2, 47-55 Little Bourke Street, Melbourne, 3000",Bar,https://www.facebook.com/thebodegabar/,-37.8108890793276,144.97103359901016,POINT (144.97103359901 -37.810889079328)
516520,Max Bar and Restaurant,"Ground, 54 Hardware Lane, Melbourne, 3000",Bar,http://maxonhardware.com.au/,-37.813473669206125,144.96119469998956,POINT (144.96119469999 -37.813473669206)
537804,Abbey Road Institute,"Suite 1, Ground, 135 Sturt Street, Southbank, 3006",Recording,https://abbeyroadinstitute.com.au/,-37.827341922099656,144.96636533745024,POINT (144.96636533745 -37.8273419221)
604763,Blue Diamond,"Level 15, 123 Queen Street, Melbourne, 3000",,,-37.8156945346344,144.960819979804,POINT (144.960819979804 -37.815694534634)
623559,Pan Pacific Melbourne,"Pan Pacific Melbourne, 2 Convention Centre Place, South Wharf, 3006",Accommodation,https://www.panpacific.com/en/hotels-resorts/australia/melbourne.html,-37.82511036230947,144.9509891753036,POINT (144.950989175304 -37.825110362309)
601617,Lion Hotel at Melbourne Central,"Shop 303, Level 3, 300 Lonsdale Street, Melbourne, 3000",Bar,http://www.acemelbourne.com.au/mclion/,-37.81049466323917,144.96260892303593,POINT (144.962608923036 -37.810494663239)
645472,The Drunken Poet,"Ground, 65 Peel Street, West Melbourne, 3003",Bar,http://www.thedrunkenpoet.com.au/,-37.80669546524965,144.95560816104967,POINT (144.95560816105 -37.80669546525)
644613,Urban Central Backpackers,"Pt Ground & Levels 1-5, 334-342 City Road, Southbank, 3006",Venue,http://urbancentral.com.au/,-37.82795247595504,144.95758234751773,POINT (144.957582347518 -37.827952475955)
502980,Bond Lounge Bar,"Ground, 20-24 Bond Street, Melbourne, 3000",Nightclub,http://www.bondmelbourne.com.au/,-37.818180434552545,144.96282893879925,POINT (144.962828938799 -37.818180434553)
602248,Workshop,"Level 1, 413-417 Elizabeth Street, Melbourne, 3000",Bar,http://www.workshopbar.com.au/,-37.80915406493112,144.9606400792035,POINT (144.960640079204 -37.809154064931)
106215,Carlton Yacht Club,"298 Lygon Street, Carlton, 3053",,,-37.799970643253964,144.96723895405708,POINT (144.967238954057 -37.799970643254)
109416,Melbourne Town Hall,"90-130 Swanston Street, Melbourne, 3000",Performance space,http://www.melbourne.vic.gov.au/community/hubs-bookable-spaces/Pages/melbourne-town-hall-rooms-for-hire.aspx,-37.814912543799636,144.9664536170434,POINT (144.966453617043 -37.8149125438)
110477,Mercury Lounge,"8 Whiteman Street, Southbank, 3006",Nightclub,http://www.citybars.com.au/Melbourne_bars/Mercury_Lounge/Bar/25607,-37.82242997287491,144.96001590680228,POINT (144.960015906802 -37.822429972875)
110477,Crown Casino,"8 Whiteman Street, Southbank, 3006",Casino,http://www.level3atcrown.com.au/,-37.822486643580916,144.96013363399763,POINT (144.960133633998 -37.822486643581)
104020,The Forum Theatre,"150-162 Flinders Street, Melbourne, 3000",Venue,https://forummelbourne.com.au/,-37.81672152422505,144.9694950938554,POINT (144.969495093855 -37.816721524225)
105941,The Bottom End,"577-583 Little Collins Street, Melbourne, 3000",,,-37.81764606140045,144.95554920127617,POINT (144.955549201276 -37.8176460614)
520980,Marrakech Bar,"LwrGround, 25 Bank Place, Melbourne, 3000",Nightclub,http://www.marrakechcocktailbar.com.au/,-37.81630543173182,144.9602164244812,POINT (144.960216424481 -37.816305431732)
575210,Eau de Vie,"Rear, 88 Flinders Street, Melbourne, 3000",Bar,,-37.81602795476901,144.97181318906033,POINT (144.97181318906 -37.816027954769)
684968,Velvet Bar,"Casino, 8 Whiteman Street, Southbank, 3006",Bar,https://www.crownmelbourne.com.au/bars-nightclubs/bars/velvet-bar,-37.82371881012607,144.95746455234837,POINT (144.957464552348 -37.823718810126)
105395,Inflation Nightclub/Top Yard Rooftop Bar,"54-60 King Street, Melbourne, 3000",Nightclub,http://www.inflation.com.au/aboutus.htm,-37.81895269154036,144.95708651070385,POINT (144.957086510704 -37.81895269154)
102525,The Langham,"234-236 Domain Road, South Yarra, 3141",Hotel,http://www.langhamhotels.com/en/the-langham/melbourne/,-37.83444869858646,144.98562037149898,POINT (144.985620371499 -37.834448698586)
105449,Duke Of Kent Hotel,"293-299 La Trobe Street, Melbourne, 3000",Venue,,-37.81071423194513,144.96049941842946,POINT (144.960499418429 -37.810714231945)
103102,The Shaw Davey Slum,"171 Elgin Street, Carlton, 3053",Bar,http://theshawdaveyslum.com.au/,-37.797432725686676,144.96879689682868,POINT (144.968796896829 -37.797432725687)
577360,Victoria Star Cruises,"Berth 10, Victoria Harbour, Docklands, 3008",Venue,http://www.victoriastar.com.au/,-37.817380564148905,144.9423023877635,POINT (144.942302387764 -37.817380564149)
509806,The Botanical,"169 Domain Road, South Yarra, 3141",Hotel,http://www.thebotanical.com.au/,-37.83414391594419,144.98179263809277,POINT (144.981792638093 -37.834143915944)
573544,City Library,"Pt Gnd ,Pt Mezz & Lvl 1, 253-265 Flinders Lane, Melbourne, 3000",Library,http://www.melbourne.vic.gov.au/community/libraries/locations/Pages/locations.aspx,-37.816868507007,144.96581223646334,POINT (144.965812236463 -37.816868507007)
664075,Euro House,"Ground, 16-20 Corrs Lane, Melbourne, 3000",Nightclub,http://www.eurohouse.com.au/,-37.81115429522088,144.96821759637908,POINT (144.968217596379 -37.811154295221)
544022,Polepole Bar,"Ground & Level 1, 267 Little Collins Street, Melbourne, 3000",Bar,http://www.polepolebar.com.au/,-37.81471253447779,144.96556243961416,POINT (144.965562439614 -37.814712534478)
110477,Level 3 at Crown,"8 Whiteman Street, Southbank, 3006",Nightclub,http://www.level3atcrown.com.au/,-37.82248526641422,144.96005414679885,POINT (144.960054146799 -37.822485266414)
558769,Fiftyfive,"Basement, 55 Elizabeth Street, Melbourne, 3000",Bar,http://www.fifty-five.com.au/,-37.81697659904653,144.96422322338523,POINT (144.964223223385 -37.816976599047)
574265,GoGo Bar,"Basement, 125 Flinders Lane, Melbourne, 3000",Bar,https://www.chinchinrestaurant.com.au/melbourne/gogo-bar/,-37.81553872471665,144.97036036207516,POINT (144.970360362075 -37.815538724717)
503026,Spleen Central,"41 Bourke Street, Melbourne, 3000",Bar,https://whatson.melbourne.vic.gov.au/DiningandNightlife/BarsandPubs/AllBars/Pages/1804.aspx,-37.81180924479099,144.9719804643413,POINT (144.971980464341 -37.811809244791)
613319,Asian Beer Café,"Shop 311, Level 3, 300 Lonsdale Street, Melbourne, 3000",Bar,http://asianbeercafe.com.au/,-37.81016156449148,144.96340822349765,POINT (144.963408223498 -37.810161564491)
564954,Flinders Station Hotel Backpackers,"Unit 8-17, Level 3-12, 35 Elizabeth Street, Melbourne, 3000",Hotel,https://oconnells.com.au/,-37.81739448122377,144.964498854058,POINT (144.964498854058 -37.817394481224)
103402,Town Hall Hotel,"33 Errol Street, North Melbourne, 3051",Hotel,http://www.townhallhotelnorthmelbourne.com.au/,-37.8042244812213,144.94924245595533,POINT (144.949242455955 -37.804224481221)
504866,Sticky Institute,"Shop 10, Campbell Arcade, Melbourne, 3000",Bar,http://www.stickyinstitute.com/,-37.81780039372033,144.96608291162394,POINT (144.966082911624 -37.81780039372)
589716,Watermark Docklands,"Shop 9, 800 Bourke Street, Docklands, 3008",Bar,http://www.watermarkdocklands.com.au/,-37.81926761043375,144.94526954775787,POINT (144.945269547758 -37.819267610434)
521316,New Guernica,"Level 2, 318-322 Little Collins Street, Melbourne, 3000",Nightclub,http://www.newguernica.com.au/,-37.81503810840179,144.96410864029963,POINT (144.9641086403 -37.815038108402)
508066,Basement Discs,"Basement, 24 Block Place, Melbourne, 3000",Performance space,http://www.basementdiscs.com.au/,-37.815398812509436,144.96439685314675,POINT (144.964396853147 -37.815398812509)
574518,Loop Project Space & Bar,"Ground, 19-23 Meyers Place, Melbourne, 3000",Bar,http://www.looponline.com.au/,-37.81212244439291,144.97221043633814,POINT (144.972210436338 -37.812122444393)
108202,Capitano,"421 Rathdowne Street, Carlton, 3053",Hotel,https://www.thebeaufort.com.au/,-37.79645167488737,144.97050823745553,POINT (144.970508237456 -37.796451674887)
573333,Federation Square,"2 Swanston Street, Melbourne, 3000",Performance space,http://fedsquare.com/venue-hire,-37.81839877968878,144.96896594005398,POINT (144.968965940054 -37.818398779689)
626980,The Woolshed,"Shed 9, Victoria Harbour, Docklands, 3008",Hotel,https://www.woolshed.melbourne/,-37.816571590803626,144.9439939584494,POINT (144.943993958449 -37.816571590804)
588906,Horse Bazaar,"Ground, 397 Little Lonsdale Street, Melbourne, 3000",Bar,http://www.horsebazaar.com.au/,-37.81181776178239,144.96018541434393,POINT (144.960185414344 -37.811817761782)
102962,Witches In Britches,"78-86 Dudley Street, West Melbourne, 3003",Amusement/Theme Venue,http://www.witchesinbritches.com.au/,-37.80900975220489,144.9526861520936,POINT (144.952686152094 -37.809009752205)
604756,CQ Melbourne,"Ground, 113 Queen Street, Melbourne, 3000",Nightclub,http://www.cqmelbourne.com.au/our-venues/cq-nightclub-home,-37.815890178211724,144.9609036675483,POINT (144.960903667548 -37.815890178212)
107871,Colour Nightclub,"229 Queensbury St, Carlton,",Nightclub,https://www.facebook.com/colournight.club/,-37.80447486558001,144.9611358873818,POINT (144.961135887382 -37.80447486558)
110349,Testing Grounds,"1-23 City Road, Southbank, 3006",Bar,http://www.testing-grounds.com.au/,-37.82122194809231,144.9675570806361,POINT (144.967557080636 -37.821221948092)
519135,Trapt Bar and Escape Rooms,"Unit 1, 377 Lonsdale Street, Melbourne, 3000",,,-37.81267565867737,144.96140750009823,POINT (144.961407500098 -37.812675658677)
602017,Hopscotch Urban Beer Bar,"Shop 4, 4 Riverside Quay, Southbank, 3006",Bar,https://www.hopscotchmelbourne.com.au/,-37.82109278417599,144.96374450927075,POINT (144.963744509271 -37.821092784176)
111203,East Melbourne Library,"122 George Street, East Melbourne, 3002",Library,http://www.melbourne.vic.gov.au/community/libraries/Pages/libraries.aspx,-37.81527551487422,144.9863774281896,POINT (144.98637742819 -37.815275514874)
104824,Highlander Bar,"11A Highlander Lane, Melbourne, 3000",Bar,http://highlanderbar.squarespace.com/,-37.81969180587922,144.9580106038663,POINT (144.958010603866 -37.819691805879)
543106,The Red Hummingbird,"Level 1, 246 Russell Street, Melbourne, 3000",Bar,https://www.redhummingbird.com.au/,-37.81048858505954,144.96722384705905,POINT (144.967223847059 -37.81048858506)
678337,Good Heavens,"Level 2, 79 Bourke Street, Melbourne, 3000",Bar,http://www.goodheavens.com.au/,-37.81207864874162,144.97105279643523,POINT (144.971052796435 -37.812078648742)
664076,Berlin Bar,"Level 1, 16-20 Corrs Lane, Melbourne, 3000",Bar,http://www.berlinbar.com.au/,-37.811157037789194,144.96837654729146,POINT (144.968376547291 -37.811157037789)
103602,Her Majesty's Theatre,"199-219 Exhibition Street, Melbourne, 3000",Theatre,http://www.hmt.com.au/,-37.81089990679512,144.96984175787586,POINT (144.969841757876 -37.810899906795)
102103,InterContinental Melbourne The Rialto,"487-503 Collins Street, Melbourne, 3000",Accommodation,https://www.melbourne.intercontinental.com/,-37.81812958399533,144.95792591365702,POINT (144.957925913657 -37.818129583995)
682124,Whitehart Bar,"Rear, 359 Lonsdale Street, Melbourne, 3000",,,-37.81255176993681,144.9618356969375,POINT (144.961835696938 -37.812551769937)
105967,Boney,"68 Little Collins Street, Melbourne, 3000",Venue,http://www.boney.net.au/,-37.81290578487124,144.97136869242834,POINT (144.971368692428 -37.812905784871)
