Date,Number of Contacts,Source,Year,Month
01/12/2018,54,Inbox email enquiries,2018,December
01/12/2018,29201,City Ambassador Program,2018,December
01/12/2018,21661,Melbourne Visitor Booth,2018,December
01/12/2018,18872,Fitzroy Gardens Visitor Centre,2018,December
01/12/2018,12075,Queen Victoria Market Visitor Hub,2018,December
01/12/2018,5030,Cooks' Cottage,2018,December
01/12/2018,39495,Melbourne Visitor Hub at Town Hall,2018,December
01/12/2018,171,Melbourne Greeter Service,2018,December
01/12/2018,10797,Cruise Ship Program,2018,December
01/09/2015,9028,Melbourne Visitor Shuttle,2015,September
01/03/2018,6633,Cruise Ship Program,2018,March
01/05/2016,2921,Melbourne Visitor Shuttle,2016,May
01/09/2015,23265,City Ambassador Program,2015,September
01/12/2014,251,Melbourne Greeter Service,2014,December
01/10/2018,21202,Fitzroy Gardens Visitor Centre,2018,October
01/04/2016,7070,Cooks' Cottage,2016,April
01/05/2017,19084,Melbourne Visitor Booth,2017,May
01/07/2015,68793,Melbourne Visitor Centre,2015,July
01/09/2018,13598,Melbourne Visitor Hub at Town Hall,2018,September
01/05/2018,40881,Melbourne Visitor Centre,2018,May
01/04/2016,66727,Melbourne Visitor Centre,2016,April
01/02/2016,91020,Melbourne Visitor Centre,2016,February
01/06/2016,2382,Melbourne Visitor Shuttle,2016,June
01/02/2018,21358,City Ambassador Program,2018,February
01/11/2014,25151,City Ambassador Program,2014,November
01/11/2017,21212,City Ambassador Program,2017,November
01/11/2018,68,Inbox email enquiries,2018,November
01/04/2017,1605,Cruise Ship Program,2017,April
01/04/2018,201,Melbourne Greeter Service,2018,April
01/10/2018,212,Melbourne Greeter Service,2018,October
01/03/2017,3623,Melbourne Visitor Shuttle,2017,March
01/08/2014,12067,Melbourne Visitor Shuttle,2014,August
01/02/2017,9049,Cruise Ship Program,2017,February
01/04/2018,19094,Fitzroy Gardens Visitor Centre,2018,April
01/12/2017,27122,Melbourne Visitor Booth,2017,December
01/10/2016,21506,Fitzroy Gardens Visitor Centre,2016,October
01/09/2018,15340,Melbourne Visitor Booth,2018,September
01/06/2015,4214,Melbourne Visitor Shuttle,2015,June
01/02/2015,175,Inbox email Inquiries,2015,February
01/09/2015,26868,Melbourne Visitor Booth,2015,September
01/11/2017,5951,Cooks' Cottage,2017,November
01/09/2017,50435,Melbourne Visitor Centre,2017,September
01/12/2017,75,Inbox email enquiries,2017,December
01/06/2015,16071,Fitzroy Gardens Visitor Centre,2015,June
01/09/2018,4668,Cooks' Cottage,2018,September
01/07/2018,17624,Melbourne Visitor Booth,2018,July
01/06/2018,36549,Melbourne Visitor Centre,2018,June
01/02/2018,21488,Fitzroy Gardens Visitor Centre,2018,February
01/09/2017,0,Melbourne Visitor Shuttle,2017,September
01/11/2018,17179,Melbourne Visitor Booth,2018,November
01/06/2018,0,Cruise Ship Program,2018,June
01/11/2016,22575,Fitzroy Gardens Visitor Centre,2016,November
01/09/2018,16460,Fitzroy Gardens Visitor Centre,2018,September
01/07/2016,65328,Melbourne Visitor Centre,2016,July
01/09/2016,20714,Fitzroy Gardens Visitor Centre,2016,September
01/06/2018,4687,Cooks' Cottage,2018,June
01/05/2017,2034,Melbourne Visitor Shuttle,2017,May
01/07/2017,21837,City Ambassador Program,2017,July
01/03/2017,6042,Cruise Ship Program,2017,March
01/10/2016,27026,City Ambassador Program,2016,October
01/12/2017,0,Melbourne Visitor Shuttle,2017,December
01/07/2017,104,Melbourne Greeter Service,2017,July
01/07/2018,169,Melbourne Greeter Service,2018,July
01/05/2016,48482,Melbourne Visitor Centre,2016,May
01/08/2016,17470,City Ambassador Program,2016,August
01/05/2017,942,Cruise Ship Program,2017,May
01/07/2016,26828,Fitzroy Gardens Visitor Centre,2016,July
01/08/2018,14989,Melbourne Visitor Booth,2018,August
01/08/2016,157,Inbox email enquiries,2016,August
01/08/2014,32684,Melbourne Visitor Booth,2014,August
01/09/2015,18422,Fitzroy Gardens Visitor Centre,2015,September
01/01/2016,6373,Cruise Ship Program,2016,January
01/10/2018,25282,City Ambassador Program,2018,October
01/05/2015,815,Cruise Ship Program,2015,May
01/12/2015,6147,Cooks' Cottage,2015,December
01/07/2015,29454,City Ambassador Program,2015,July
01/01/2016,95573,Melbourne Visitor Centre,2016,January
01/06/2017,19727,City Ambassador Program,2017,June
01/09/2017,18944,City Ambassador Program,2017,September
01/01/2017,4720,Melbourne Visitor Shuttle,2017,January
01/03/2016,4783,Melbourne Visitor Shuttle,2016,March
01/06/2015,54468,Melbourne Visitor Centre,2015,June
01/08/2018,78,Inbox email enquiries,2018,August
01/09/2016,188,Melbourne Greeter Service,2016,September
01/07/2014,36939,Melbourne Visitor Booth,2014,July
01/12/2015,20561,Fitzroy Gardens Visitor Centre,2015,December
01/02/2018,7488,Cruise Ship Program,2018,February
01/01/2015,21213,Fitzroy Gardens Visitor Centre,2015,January
01/03/2015,33376,Melbourne Visitor Booth,2015,March
01/05/2018,161,Melbourne Greeter Service,2018,May
01/02/2016,9598,Cooks' Cottage,2016,February
01/12/2016,6237,Cooks' Cottage,2016,December
01/09/2016,56170,Melbourne Visitor Centre,2016,September
01/02/2016,10593,Cruise Ship Program,2016,February
01/12/2015,269,Melbourne Greeter Service,2015,December
01/05/2017,18702,Fitzroy Gardens Visitor Centre,2017,May
01/05/2015,23069,City Ambassador Program,2015,May
01/01/2015,90272,Melbourne Visitor Centre,2015,January
01/07/2017,1993,Melbourne Visitor Shuttle,2017,July
01/07/2014,0,Cruise Ship Program,2014,July
01/05/2018,14235,Fitzroy Gardens Visitor Centre,2018,May
01/09/2016,2890,Melbourne Visitor Shuttle,2016,September
01/01/2017,7830,Cooks' Cottage,2017,January
01/10/2016,7005,Cruise Ship Program,2016,October
01/12/2015,37235,Melbourne Visitor Booth,2015,December
01/08/2015,21752,Fitzroy Gardens Visitor Centre,2015,August
01/05/2017,4508,Cooks' Cottage,2017,May
01/11/2017,66113,Melbourne Visitor Centre,2017,November
01/07/2014,9186,Cooks' Cottage,2014,July
01/06/2017,0,Cruise Ship Program,2017,June
01/12/2017,21163,City Ambassador Program,2017,December
01/01/2016,8043,Cooks' Cottage,2016,January
01/05/2016,5595,Cooks' Cottage,2016,May
01/05/2016,17555,Fitzroy Gardens Visitor Centre,2016,May
01/11/2014,0,Fitzroy Gardens Visitor Centre,2014,November
01/03/2016,81945,Melbourne Visitor Centre,2016,March
01/03/2016,8152,Cruise Ship Program,2016,March
01/12/2014,18179,Fitzroy Gardens Visitor Centre,2014,December
01/04/2018,80,Inbox email enquiries,2018,April
01/08/2017,117,Inbox email enquiries,2017,August
01/12/2016,278,Melbourne Greeter Service,2016,December
01/02/2015,31072,Melbourne Visitor Booth,2015,February
01/08/2015,5018,Cooks' Cottage,2015,August
01/02/2017,261,Melbourne Greeter Service,2017,February
01/01/2017,26771,Fitzroy Gardens Visitor Centre,2017,January
01/07/2016,211,Melbourne Greeter Service,2016,July
01/06/2018,14547,Melbourne Visitor Booth,2018,June
01/08/2014,128,Inbox email Inquiries,2014,August
01/09/2014,62452,Melbourne Visitor Centre,2014,September
01/01/2017,29060,City Ambassador Program,2017,January
01/04/2016,3557,Melbourne Visitor Shuttle,2016,April
01/03/2015,8069,Melbourne Visitor Shuttle,2015,March
01/06/2017,5562,Cooks' Cottage,2017,June
01/04/2017,25031,Fitzroy Gardens Visitor Centre,2017,April
01/10/2015,934,Cruise Ship Program,2015,October
01/02/2017,125,Inbox email enquiries,2017,February
01/06/2018,15792,Fitzroy Gardens Visitor Centre,2018,June
01/02/2015,31123,City Ambassador Program,2015,February
01/10/2014,0,Fitzroy Gardens Visitor Centre,2014,October
01/11/2018,224,Melbourne Greeter Service,2018,November
01/09/2014,30219,Melbourne Visitor Booth,2014,September
01/01/2017,27147,Melbourne Visitor Booth,2017,January
01/10/2017,21344,Melbourne Visitor Booth,2017,October
01/08/2018,0,Cruise Ship Program,2018,August
01/12/2016,2194,Melbourne Visitor Shuttle,2016,December
01/03/2018,5676,Cooks' Cottage,2018,March
01/10/2014,25778,City Ambassador Program,2014,October
01/12/2017,143,Melbourne Greeter Service,2017,December
01/07/2017,25505,Fitzroy Gardens Visitor Centre,2017,July
01/09/2016,128,Inbox email enquiries,2016,September
01/09/2018,55,Inbox email enquiries,2018,September
01/09/2018,141,Melbourne Greeter Service,2018,September
01/10/2016,73418,Melbourne Visitor Centre,2016,October
01/08/2017,0,Cruise Ship Program,2017,August
01/11/2016,11272,Cruise Ship Program,2016,November
01/09/2017,4569,Cooks' Cottage,2017,September
01/02/2017,3767,Melbourne Visitor Shuttle,2017,February
01/03/2015,230,Melbourne Greeter Service,2015,March
01/11/2017,108,Inbox email enquiries,2017,November
01/12/2017,12622,Cruise Ship Program,2017,December
01/03/2016,28054,City Ambassador Program,2016,March
01/09/2018,0,Cruise Ship Program,2018,September
01/10/2015,73496,Melbourne Visitor Centre,2015,October
01/08/2015,63599,Melbourne Visitor Centre,2015,August
01/09/2016,0,Cruise Ship Program,2016,September
01/01/2018,72973,Melbourne Visitor Centre,2018,January
01/11/2014,6436,Cooks' Cottage,2014,November
01/01/2015,273,Melbourne Greeter Service,2015,January
01/08/2017,113,Melbourne Greeter Service,2017,August
01/10/2018,17829,Melbourne Visitor Booth,2018,October
01/08/2014,24222,City Ambassador Program,2014,August
01/06/2017,210,Melbourne Greeter Service,2017,June
01/10/2017,22882,City Ambassador Program,2017,October
01/08/2018,19770,Fitzroy Gardens Visitor Centre,2018,August
01/11/2016,6054,Cooks' Cottage,2016,November
01/02/2018,66142,Melbourne Visitor Centre,2018,February
01/11/2017,140,Melbourne Greeter Service,2017,November
01/10/2015,19116,Fitzroy Gardens Visitor Centre,2015,October
01/10/2017,143,Melbourne Greeter Service,2017,October
01/06/2018,63,Melbourne Greeter Service,2018,June
01/06/2016,23685,Melbourne Visitor Booth,2016,June
01/04/2015,7060,Melbourne Visitor Shuttle,2015,April
01/04/2015,6719,Cooks' Cottage,2015,April
01/03/2018,211,Melbourne Greeter Service,2018,March
01/04/2017,22549,City Ambassador Program,2017,April
01/01/2015,39882,Melbourne Visitor Booth,2015,January
01/12/2014,81900,Melbourne Visitor Centre,2014,December
01/04/2016,23561,City Ambassador Program,2016,April
01/07/2016,0,Cruise Ship Program,2016,July
01/11/2014,300,Melbourne Greeter Service,2014,November
01/05/2018,14503,City Ambassador Program,2018,May
01/12/2015,27859,City Ambassador Program,2015,December
01/07/2015,146,Inbox email Inquiries,2015,July
01/02/2018,17793,Melbourne Visitor Booth,2018,February
01/09/2014,12879,Melbourne Visitor Shuttle,2014,September
01/04/2017,97,Inbox email enquiries,2017,April
01/11/2014,78719,Melbourne Visitor Centre,2014,November
01/08/2016,21418,Fitzroy Gardens Visitor Centre,2016,August
01/09/2017,106,Melbourne Greeter Service,2017,September
01/10/2015,227,Melbourne Greeter Service,2015,October
01/01/2017,92204,Melbourne Visitor Centre,2017,January
01/09/2014,25248,City Ambassador Program,2014,September
01/11/2015,28721,City Ambassador Program,2015,November
01/01/2018,6250,Cooks' Cottage,2018,January
01/06/2018,13233,City Ambassador Program,2018,June
01/10/2015,27528,City Ambassador Program,2015,October
01/08/2015,224,Melbourne Greeter Service,2015,August
01/12/2015,4569,Melbourne Visitor Shuttle,2015,December
01/10/2018,6333,Cooks' Cottage,2018,October
01/02/2017,72952,Melbourne Visitor Centre,2017,February
01/09/2017,0,Cruise Ship Program,2017,September
01/03/2018,67455,Melbourne Visitor Centre,2018,March
01/09/2015,248,Melbourne Greeter Service,2015,September
01/03/2017,21920,Fitzroy Gardens Visitor Centre,2017,March
01/08/2018,3909,Cooks' Cottage,2018,August
01/02/2017,6264,Cooks' Cottage,2017,February
01/01/2016,5590,Melbourne Visitor Shuttle,2016,January
01/08/2017,17132,Melbourne Visitor Booth,2017,August
01/01/2015,6434,Cooks' Cottage,2015,January
01/06/2015,195,Melbourne Greeter Service,2015,June
01/03/2015,22165,Fitzroy Gardens Visitor Centre,2015,March
01/11/2018,21528,Melbourne Visitor Hub at Town Hall,2018,November
01/08/2017,4932,Cooks' Cottage,2017,August
01/04/2015,31299,Melbourne Visitor Booth,2015,April
01/07/2014,73697,Melbourne Visitor Centre,2014,July
01/07/2014,13542,Melbourne Visitor Shuttle,2014,July
01/11/2016,25447,City Ambassador Program,2016,November
01/10/2016,6083,Cooks' Cottage,2016,October
01/10/2017,22895,Fitzroy Gardens Visitor Centre,2017,October
01/01/2018,5493,Cruise Ship Program,2018,January
01/03/2017,71351,Melbourne Visitor Centre,2017,March
01/02/2017,23283,Melbourne Visitor Booth,2017,February
01/11/2016,3862,Melbourne Visitor Shuttle,2016,November
01/09/2015,62978,Melbourne Visitor Centre,2015,September
01/11/2018,19041,Fitzroy Gardens Visitor Centre,2018,November
01/04/2016,231,Melbourne Greeter Service,2016,April
01/09/2018,18500,City Ambassador Program,2018,September
01/07/2015,7788,Melbourne Visitor Shuttle,2015,July
01/08/2017,24328,Fitzroy Gardens Visitor Centre,2017,August
01/04/2015,237,Melbourne Greeter Service,2015,April
01/02/2015,7869,Melbourne Visitor Shuttle,2015,February
01/08/2014,5780,Cooks' Cottage,2014,August
01/04/2017,7682,Cooks' Cottage,2017,April
01/07/2018,0,Cruise Ship Program,2018,July
01/06/2017,18933,Fitzroy Gardens Visitor Centre,2017,June
01/07/2015,33009,Melbourne Visitor Booth,2015,July
01/06/2015,5265,Cooks' Cottage,2015,June
01/12/2015,1353,Cruise Ship Program,2015,December
01/09/2014,138,Inbox email Inquiries,2014,September
01/09/2014,5636,Cooks' Cottage,2014,September
01/03/2016,25536,Melbourne Visitor Booth,2016,March
01/06/2015,23527,City Ambassador Program,2015,June
01/07/2016,129,Inbox email enquiries,2016,July
01/11/2015,30046,Melbourne Visitor Booth,2015,November
01/10/2017,59646,Melbourne Visitor Centre,2017,October
01/08/2015,6138,Melbourne Visitor Shuttle,2015,August
01/01/2018,23534,Melbourne Visitor Booth,2018,January
01/12/2014,41773,Melbourne Visitor Booth,2014,December
01/08/2017,17706,City Ambassador Program,2017,August
01/08/2014,62618,Melbourne Visitor Centre,2014,August
01/11/2018,24303,City Ambassador Program,2018,November
01/10/2015,28922,Melbourne Visitor Booth,2015,October
01/03/2016,7860,Cooks' Cottage,2016,March
01/10/2016,24069,Melbourne Visitor Booth,2016,October
01/11/2018,7447,Cruise Ship Program,2018,November
01/02/2015,261,Melbourne Greeter Service,2015,February
01/08/2018,5448,Melbourne Visitor Hub at Town Hall,2018,August
01/02/2016,29540,City Ambassador Program,2016,February
01/04/2017,198,Melbourne Greeter Service,2017,April
01/06/2017,43172,Melbourne Visitor Centre,2017,June
01/07/2015,24081,Fitzroy Gardens Visitor Centre,2015,July
01/11/2015,20727,Fitzroy Gardens Visitor Centre,2015,November
01/08/2017,1604,Melbourne Visitor Shuttle,2017,August
01/07/2014,28897,City Ambassador Program,2014,July
01/05/2015,107,Inbox email Inquiries,2015,May
01/12/2016,28286,City Ambassador Program,2016,December
01/12/2014,25392,City Ambassador Program,2014,December
01/12/2016,21114,Fitzroy Gardens Visitor Centre,2016,December
01/10/2014,32390,Melbourne Visitor Booth,2014,October
01/12/2017,4971,Cooks' Cottage,2017,December
01/09/2015,153,Inbox email Inquiries,2015,September
01/04/2016,26614,Melbourne Visitor Booth,2016,April
01/10/2015,4140,Melbourne Visitor Shuttle,2015,October
01/04/2017,3320,Melbourne Visitor Shuttle,2017,April
01/03/2016,143,Inbox email enquiries,2016,March
01/07/2018,45495,Melbourne Visitor Centre,2018,July
01/12/2016,6171,Cruise Ship Program,2016,December
01/06/2016,0,Cruise Ship Program,2016,June
01/07/2017,0,Cruise Ship Program,2017,July
01/01/2015,148,Inbox email Inquiries,2015,January
01/03/2016,267,Melbourne Greeter Service,2016,March
01/10/2018,60,Inbox email enquiries,2018,October
01/11/2016,247,Melbourne Greeter Service,2016,November
01/06/2016,135,Inbox email enquiries,2016,June
01/04/2016,1523,Cruise Ship Program,2016,April
01/02/2016,27326,Melbourne Visitor Booth,2016,February
01/05/2016,116,Inbox email enquiries,2016,May
01/07/2015,0,Cruise Ship Program,2015,July
01/01/2016,304,Melbourne Greeter Service,2016,January
01/07/2018,75,Inbox email enquiries,2018,July
01/02/2018,102,Inbox email enquiries,2018,February
01/01/2017,250,Melbourne Greeter Service,2017,January
01/06/2016,167,Melbourne Greeter Service,2016,June
01/08/2015,190,Inbox email Inquiries,2015,August
01/11/2016,23544,Melbourne Visitor Booth,2016,November
01/04/2016,20430,Fitzroy Gardens Visitor Centre,2016,April
01/01/2016,33680,Melbourne Visitor Booth,2016,January
01/09/2017,17980,Melbourne Visitor Booth,2017,September
01/12/2014,6683,Cruise Ship Program,2014,December
01/02/2018,263,Melbourne Greeter Service,2018,February
01/08/2016,2454,Melbourne Visitor Shuttle,2016,August
01/06/2017,123,Inbox email enquiries,2017,June
01/05/2018,14352,Melbourne Visitor Booth,2018,May
01/08/2015,25900,Melbourne Visitor Booth,2015,August
01/04/2016,113,Inbox email enquiries,2016,April
01/05/2018,0,Cruise Ship Program,2018,May
01/03/2015,6734,Cooks' Cottage,2015,March
01/03/2015,13740,Cruise Ship Program,2015,March
01/04/2017,24368,Melbourne Visitor Booth,2017,April
01/03/2015,84045,Melbourne Visitor Centre,2015,March
01/06/2015,162,Inbox email Inquiries,2015,June
01/12/2017,76563,Melbourne Visitor Centre,2017,December
01/03/2018,18927,Melbourne Visitor Booth,2018,March
01/05/2017,43464,Melbourne Visitor Centre,2017,May
01/07/2017,22791,Melbourne Visitor Booth,2017,July
01/02/2017,23305,City Ambassador Program,2017,February
01/10/2014,2353,Cruise Ship Program,2014,October
01/03/2018,18927,City Ambassador Program,2018,March
01/11/2014,6850,Melbourne Visitor Shuttle,2014,November
01/09/2014,186,Melbourne Greeter Service,2014,September
01/08/2016,21572,Melbourne Visitor Booth,2016,August
01/11/2017,13564,Cruise Ship Program,2017,November
01/03/2015,175,Inbox email Inquiries,2015,March
01/03/2017,139,Inbox email enquiries,2017,March
01/12/2014,11071,Cooks' Cottage,2014,December
01/08/2016,218,Melbourne Greeter Service,2016,August
01/10/2016,129,Inbox email enquiries,2016,October
01/08/2014,0,Cruise Ship Program,2014,August
01/06/2016,4566,Cooks' Cottage,2016,June
01/07/2016,8309,Cooks' Cottage,2016,July
01/08/2015,0,Cruise Ship Program,2015,August
01/07/2016,2738,Melbourne Visitor Shuttle,2016,July
01/09/2016,5552,Cooks' Cottage,2016,September
01/08/2016,48062,Melbourne Visitor Centre,2016,August
01/01/2016,34081,City Ambassador Program,2016,January
01/02/2016,132,Inbox email enquiries,2016,February
01/12/2016,86,Inbox email enquiries,2016,December
01/07/2017,97,Inbox email enquiries,2017,July
01/11/2016,121,Inbox email enquiries,2016,November
01/11/2017,21253,Melbourne Visitor Booth,2017,November
01/05/2017,20531,City Ambassador Program,2017,May
01/09/2015,0,Cruise Ship Program,2015,September
01/10/2018,3284,Cruise Ship Program,2018,October
01/01/2015,8751,Cruise Ship Program,2015,January
01/03/2017,23879,Melbourne Visitor Booth,2017,March
01/03/2017,5996,Cooks' Cottage,2017,March
01/09/2017,18917,Fitzroy Gardens Visitor Centre,2017,September
01/11/2015,169,Inbox email Inquiries,2015,November
01/07/2014,127,Inbox email Inquiries,2014,July
01/06/2018,80,Inbox email enquiries,2018,June
01/05/2017,180,Melbourne Greeter Service,2017,May
01/05/2015,4500,Cooks' Cottage,2015,May
01/11/2015,4012,Melbourne Visitor Shuttle,2015,November
01/05/2015,14533,Fitzroy Gardens Visitor Centre,2015,May
01/01/2015,30277,City Ambassador Program,2015,January
01/04/2018,56613,Melbourne Visitor Centre,2018,April
01/05/2016,957,Cruise Ship Program,2016,May
01/09/2014,0,Cruise Ship Program,2014,September
01/03/2017,26825,City Ambassador Program,2017,March
01/04/2015,149,Inbox email Inquiries,2015,April
01/02/2015,23416,Fitzroy Gardens Visitor Centre,2015,February
01/11/2015,6329,Cooks' Cottage,2015,November
01/04/2015,22303,Fitzroy Gardens Visitor Centre,2015,April
01/05/2015,5092,Melbourne Visitor Shuttle,2015,May
01/09/2014,0,Fitzroy Gardens Visitor Centre,2014,September
01/12/2015,85424,Melbourne Visitor Centre,2015,December
01/01/2018,22288,Fitzroy Gardens Visitor Centre,2018,January
01/10/2017,118,Inbox email enquiries,2017,October
01/08/2018,28327,Melbourne Visitor Centre,2018,August
01/05/2016,22320,Melbourne Visitor Booth,2016,May
01/10/2017,6515,Cooks' Cottage,2017,October
01/04/2018,19106,City Ambassador Program,2018,April
01/12/2016,31022,Melbourne Visitor Booth,2016,December
01/04/2017,61423,Melbourne Visitor Centre,2017,April
01/02/2016,310,Melbourne Greeter Service,2016,February
01/01/2018,22497,City Ambassador Program,2018,January
01/01/2018,117,Inbox email enquiries,2018,January
01/10/2014,222,Melbourne Greeter Service,2014,October
01/12/2017,21127,Fitzroy Gardens Visitor Centre,2017,December
01/03/2018,19658,Fitzroy Gardens Visitor Centre,2018,March
01/02/2016,6116,Melbourne Visitor Shuttle,2016,February
01/10/2014,7082,Cooks' Cottage,2014,October
01/04/2018,5364,Cooks' Cottage,2018,April
01/06/2016,42100,Melbourne Visitor Centre,2016,June
01/11/2014,14093,Cruise Ship Program,2014,November
01/05/2016,20248,City Ambassador Program,2016,May
01/12/2015,126,Inbox email Inquiries,2015,December
01/04/2015,27989,City Ambassador Program,2015,April
01/10/2015,5885,Cooks' Cottage,2015,October
01/08/2014,214,Melbourne Greeter Service,2014,August
01/07/2016,23364,City Ambassador Program,2016,July
01/06/2016,19944,City Ambassador Program,2016,June
01/04/2015,2176,Cruise Ship Program,2015,April
01/07/2018,15896,City Ambassador Program,2018,July
01/05/2018,80,Inbox email enquiries,2018,May
01/05/2015,219,Melbourne Greeter Service,2015,May
01/11/2017,20802,Fitzroy Gardens Visitor Centre,2017,November
01/10/2017,3822,Cruise Ship Program,2017,October
01/03/2018,90,Inbox email enquiries,2018,March
01/07/2015,7280,Cooks' Cottage,2015,July
01/02/2016,27655,Fitzroy Gardens Visitor Centre,2016,February
01/05/2015,51790,Melbourne Visitor Centre,2015,May
01/02/2015,10394,Cruise Ship Program,2015,February
01/04/2018,0,Cruise Ship Program,2018,April
01/04/2015,68416,Melbourne Visitor Centre,2015,April
01/01/2017,172,Inbox email enquiries,2017,January
01/06/2017,20790,Melbourne Visitor Booth,2017,June
01/03/2016,23970,Fitzroy Gardens Visitor Centre,2016,March
01/12/2016,81256,Melbourne Visitor Centre,2016,December
01/06/2015,0,Cruise Ship Program,2015,June
01/03/2017,293,Melbourne Greeter Service,2017,March
01/05/2015,26438,Melbourne Visitor Booth,2015,May
01/11/2016,70418,Melbourne Visitor Centre,2016,November
01/10/2018,18117,Melbourne Visitor Hub at Town Hall,2018,October
01/02/2017,22803,Fitzroy Gardens Visitor Centre,2017,February
01/07/2016,27021,Melbourne Visitor Booth,2016,July
01/10/2014,163,Inbox email Inquiries,2014,October
01/10/2016,231,Melbourne Greeter Service,2016,October
01/05/2018,3953,Cooks' Cottage,2018,May
01/10/2014,74912,Melbourne Visitor Centre,2014,October
01/11/2015,18074,Cruise Ship Program,2015,November
01/11/2014,32360,Melbourne Visitor Booth,2014,November
01/10/2016,3506,Melbourne Visitor Shuttle,2016,October
01/04/2018,17967,Melbourne Visitor Booth,2018,April
01/11/2017,0,Melbourne Visitor Shuttle,2017,November
01/05/2016,241,Melbourne Greeter Service,2016,May
01/08/2015,22635,City Ambassador Program,2015,August
01/09/2016,26748,Melbourne Visitor Booth,2016,September
01/07/2017,6201,Cooks' Cottage,2017,July
01/01/2017,8285,Cruise Ship Program,2017,January
01/07/2014,201,Melbourne Greeter Service,2014,July
01/08/2017,49443,Melbourne Visitor Centre,2017,August
01/06/2017,1887,Melbourne Visitor Shuttle,2017,June
01/11/2015,315,Melbourne Greeter Service,2015,November
01/08/2018,17622,City Ambassador Program,2018,August
01/01/2016,25546,Fitzroy Gardens Visitor Centre,2016,January
01/08/2018,164,Melbourne Greeter Service,2018,August
01/06/2016,18069,Fitzroy Gardens Visitor Centre,2016,June
01/08/2016,5270,Cooks' Cottage,2016,August
01/08/2016,0,Cruise Ship Program,2016,August
01/02/2018,6402,Cooks' Cottage,2018,February
01/03/2015,36613,City Ambassador Program,2015,March
01/10/2017,0,Melbourne Visitor Shuttle,2017,October
01/07/2018,21331,Fitzroy Gardens Visitor Centre,2018,July
01/01/2015,8794,Melbourne Visitor Shuttle,2015,January
01/01/2018,119,Melbourne Greeter Service,2018,January
01/07/2018,4598,Cooks' Cottage,2018,July
01/09/2016,22268,City Ambassador Program,2016,September
01/05/2017,98,Inbox email enquiries,2017,May
01/11/2014,133,Inbox email Inquiries,2014,November
01/10/2015,167,Inbox email Inquiries,2015,October
01/12/2014,8050,Melbourne Visitor Shuttle,2014,December
01/09/2015,5649,Cooks' Cottage,2015,September
01/07/2017,50134,Melbourne Visitor Centre,2017,July
01/02/2015,6573,Cooks' Cottage,2015,February
01/08/2014,0,Fitzroy Gardens Visitor Centre,2014,August
01/12/2014,93,Inbox email Inquiries,2014,December
01/10/2014,7632,Melbourne Visitor Shuttle,2014,October
01/02/2015,83230,Melbourne Visitor Centre,2015,February
01/06/2015,26436,Melbourne Visitor Booth,2015,June
01/11/2015,77002,Melbourne Visitor Centre,2015,November
01/09/2017,100,Inbox email enquiries,2017,September
01/07/2014,0,Fitzroy Gardens Visitor Centre,2014,July
01/11/2018,5464,Cooks' Cottage,2018,November
01/07/2015,205,Melbourne Greeter Service,2015,July
01/01/2016,176,Inbox email enquiries,2016,January
